warning: `VIRTUAL_ENV=/Users/shannon/Workspace/artivus/mlx_parallm/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
